station,lat,lon,zone
Abbey Road,51.53195199,0.003723371,3
Abbey Wood,51.4907841,0.12027197,4
Acton,51.51688693,-0.267689952,3
Acton Central,51.50875778,-0.263430199,2
Acton Town,51.50307144,-0.280302701,3
Addington Village,51.35623859,-0.0326651,"3,4,5,6"
Addiscombe,51.37980829,-0.073213283,"3,4,5,6"
Albany Park,51.43581561,0.126444638,5
Aldgate,51.51434238,-0.075626913,1
Aldgate East,51.51508162,-0.073001463,1
Alexandra Palace,51.59826282,-0.120148972,3
All Saints,51.51047692,-0.012624885,2
Alperton,51.54120927,-0.299515759,4
Amersham,51.67412932,-0.606513789,9
Ampere Way,51.38229942,-0.123636799,"3,4,5,6"
Anerley,51.41251672,-0.0651371,4
Angel,51.53296802,-0.105581449,1
Angel Road,51.61242032,-0.048732919,4
Archway,51.56549053,-0.135121577,"2,3"
Arena,51.39152275,-0.05831855,"3,4,5,6"
Arnos Grove,51.61623014,-0.134270219,4
Arsenal,51.55854138,-0.105499934,2
Avenue Road,51.40679798,-0.049446937,"3,4,5,6"
Baker Street,51.52312962,-0.156904194,1
Balham,51.44318256,-0.152685163,3
Bank,51.51334706,-0.089000124,1
Banstead,51.32929312,-0.213132336,6
Barbican,51.52021528,-0.097721579,1
Barking,51.53952111,0.08083161,4
Barkingside,51.58585061,0.08847664,4
Barnehurst,51.46478029,0.160948022,6
Barnes,51.46712777,-0.242033062,3
Barnes Bridge,51.47222805,-0.252362617,3
Barons Court,51.49022868,-0.213430145,2
Battersea Park,51.47731832,-0.148123762,2
Bayswater,51.51211129,-0.187901574,1
Beckenham Hill,51.42462606,-0.016495762,4
Beckenham Junction,51.41094164,-0.025701739,4
Beckenham Road,51.40952975,-0.043391922,"3,4,5,6"
Beckton,51.51437663,0.061525297,3
Beckton Park,51.50890079,0.054821939,3
Becontree,51.53958541,0.126880292,5
Beddington Lane,51.38923988,-0.142138434,"3,4,5,6"
Belgrave Walk,51.40096165,-0.178496474,"3,4,5,6"
Bellingham,51.43386489,-0.02041177,3
Belmont,51.34411992,-0.199489253,5
Belsize Park,51.55019088,-0.163974493,2
Belvedere,51.491959,0.152033792,5
Bermondsey,51.49796078,-0.06433009,2
Berrylands,51.39876841,-0.280321477,5
Bethnal Green,51.52719174,-0.055392112,2
Bethnal Green Rail,51.52428274,-0.060013743,2
Bexley,51.44081453,0.148203913,6
Bexleyheath,51.46354996,0.133362965,5
Bickley,51.40037957,0.044304032,5
Birkbeck,51.40386309,-0.056286236,4
Blackfriars,51.51158693,-0.102995385,1
Blackheath,51.46540801,0.008336595,3
Blackhorse Lane,51.38474618,-0.070533948,"3,4,5,6"
Blackhorse Road,51.58577663,-0.039625712,3
Blackwall,51.50783154,-0.007235166,2
Bond Street,51.51379752,-0.14961361,1
Borough,51.50104887,-0.094197323,1
Boston Manor,51.49576554,-0.324747189,4
Bounds Green,51.60703192,-0.124177066,"3,4"
Bow Church,51.5276152,-0.020499899,2
Bow Road,51.52704181,-0.024359591,2
Bowes Park,51.60724951,-0.119792219,"3,4"
Brent Cross,51.57659922,-0.213335841,3
Brentford,51.48753631,-0.309622537,4
Brentwood,51.61361034,0.299672816,7
Brimsdown,51.65524461,-0.031092277,5
Brixton,51.4627368,-0.114552098,2
Brockley,51.46474966,-0.037748251,2
Bromley North,51.40894231,0.017235452,4
Bromley South,51.40000129,0.01735958,5
Bromley-by-Bow,51.5248402,-0.011682374,"2,3"
Brondesbury,51.54526236,-0.202838486,2
Brondesbury Park,51.54032537,-0.210473947,2
Broxbourne,51.74701557,-0.011024084,9
Bruce Grove,51.59401125,-0.07039899,3
Buckhurst Hill,51.62657666,0.046712541,5
Burnt Oak,51.60255191,-0.264330712,4
Bush Hill Park,51.64148196,-0.069280413,5
Bushey,51.64554416,-0.384721541,8
Caledonian Road,51.54788544,-0.118360862,2
Caledonian Road and Barnsbury,51.54328458,-0.115204857,2
Cambridge Heath,51.53205976,-0.057203201,2
Camden Road,51.54185123,-0.139203113,2
Camden Town,51.53996935,-0.142452381,2
Canada Water,51.49816841,-0.050807121,2
Canary Wharf,51.5035784,-0.01946684,2
Canning Town,51.51387029,0.008305633,3
Cannon Street,51.51136209,-0.090250527,1
Canonbury,51.54818839,-0.092574196,2
Canons Park,51.60765057,-0.294391597,5
Carpenders Park,51.62818672,-0.385829324,7
Carshalton,51.36842637,-0.166398328,5
Carshalton Beeches,51.35738684,-0.169496326,5
Castle Bar Park,51.52297367,-0.331504076,4
Caterham,51.28216282,-0.078607299,6
Catford,51.44426491,-0.026538499,3
Catford Bridge,51.44469463,-0.024821876,3
Centrale,51.37576747,-0.103888104,"3,4,5,6"
Chadwell Heath,51.56804688,0.128901112,5
Chafford Hundred,51.4855545,0.287475701,7
Chalfont and Latimer,51.66790748,-0.561067777,8
Chalk Farm,51.54414909,-0.153733071,2
Chancery Lane,51.51849402,-0.111962027,1
Charing Cross,51.50835863,-0.124802938,1
Charlton,51.48683499,0.030941645,3
Cheam,51.35546024,-0.214211284,5
Chelsfield,51.35626458,0.10898412,6
Chesham,51.70538002,-0.611429657,9
Cheshunt,51.70287331,-0.023887415,8
Chessington North,51.36424344,-0.300476129,6
Chessington South,51.35670453,-0.307089021,6
Chigwell,51.61785787,0.076179215,4
Chingford,51.63325337,0.009514326,5
Chipstead,51.30927498,-0.169445869,6
Chislehurst,51.40559841,0.057491821,5
Chiswick,51.48078149,-0.267013322,3
Chiswick Park,51.49437071,-0.267736922,3
Chorleywood,51.65426593,-0.518333927,7
Church Street,51.37370656,-0.104346829,"3,4,5,6"
City Thameslink,51.51393507,-0.103618449,1
Clapham Common,51.46180367,-0.138314902,2
Clapham High Street,51.46546951,-0.132464503,2
Clapham Junction,51.46436678,-0.170315002,2
Clapham North,51.46491621,-0.129910063,2
Clapham South,51.45267649,-0.14798407,"2,3"
Clapton,51.56156909,-0.057489458,2
Clock House,51.40854056,-0.040702093,4
Cobham and Stoke D'Abernon,51.31834719,-0.389036346,
Cockfosters,51.65202448,-0.149916711,5
Colindale,51.59523052,-0.250287544,4
Colliers Wood,51.41875919,-0.1774151,3
Coombe Lane,51.35978931,-0.059531571,"3,4,5,6"
Coulsdon South,51.31580094,-0.13790309,6
Covent Garden,51.51276023,-0.124506895,1
Crayford,51.44854676,0.178502716,6
Crews Hill,51.68447461,-0.106844101,6
Cricklewood,51.55842267,-0.212547934,3
Crofton Park,51.45517929,-0.036546582,3
Crossharbour and London Arena,51.49583998,-0.014932813,2
Crouch Hill,51.5713271,-0.117133285,3
Croxley,51.64700528,-0.441603798,7
Crystal Palace,51.41817035,-0.072607233,"3,4"
Custom House,51.50962206,0.02577251,3
Cutty Sark for Maritime Greenwich,51.48194447,-0.010581867,2
Cyprus,51.50852658,0.063840756,3
Dagenham Dock,51.5262872,0.145031014,5
Dagenham East,51.54418734,0.165833432,5
Dagenham Heathway,51.54121179,0.14767972,5
Dalston Junction,51.54609372,-0.074994205,2
Dalston Kingsland,51.54866782,-0.076226922,2
Dartford,51.44739964,0.218083548,
Debden,51.645492,0.083801475,6
Denmark Hill,51.46820064,-0.09098787,2
Deptford,51.47889008,-0.02619632,2
Deptford Bridge,51.47447677,-0.022052429,"2,3"
Devons Road,51.52225847,-0.018007754,2
Dollis Hill,51.55185059,-0.238797762,3
Drayton Green,51.51600468,-0.32961126,4
Drayton Park,51.55307831,-0.1057702,2
Dundonald Road,51.41739815,-0.207527113,"3,4,5,6"
Ealing Broadway,51.51486197,-0.302010381,3
Ealing Common,51.51024866,-0.287151418,3
Earls Court,51.49135667,-0.194313809,"1,2"
Earlsfield,51.44223881,-0.187272689,3
East Acton,51.51626341,-0.248112225,2
East Croydon,51.3757161,-0.091863496,5
East Dulwich,51.46162558,-0.080436572,2
East Finchley,51.58733254,-0.164743886,3
East Ham,51.53924616,0.051516293,"3,4"
East India,51.50868401,-0.002370332,"2,3"
East Putney,51.45887978,-0.210998234,"2,3"
Eastcote,51.57655182,-0.396823299,5
Eden Park,51.3907961,-0.026669716,5
Edgware,51.61422962,-0.275093666,5
Edgware Road (Bakerloo),51.52064536,-0.170539552,1
Edgware Road,51.51999804,-0.167668254,1
Edmonton Green,51.6251157,-0.061639019,4
Elephant & Castle,51.49584938,-0.100738715,"1,2"
Elm Park,51.54912458,0.197252682,6
Elmers End,51.39829111,-0.049463832,4
Elmstead Woods,51.41708063,0.044229343,4
Elstree and Borehamwood,51.65287558,-0.279828619,6
Eltham,51.45566222,0.052329308,4
Elverson Road,51.46837219,-0.016816376,"2,3"
Embankment,51.50731249,-0.122367337,1
Emerson Park,51.56911491,0.220222934,6
Enfield Chase,51.65272211,-0.090704205,5
Enfield Lock,51.67084612,-0.02839107,6
Enfield Town,51.65197007,-0.079329922,5
Epping,51.69368617,0.113825553,6
Epsom Downs,51.32365944,-0.238970227,6
Erith,51.48164768,0.174261289,6
Essex Road,51.54063331,-0.096365526,2
Euston,51.52866433,-0.133296472,1
Euston Square,51.52866433,-0.133296472,1
Ewell East,51.34524388,-0.241503001,6
Ewell West,51.34999114,-0.257089133,6
Fairlop,51.59610954,0.090593279,4
Falconwood,51.4590858,0.078509693,4
Farringdon,51.52019569,-0.104843062,1
Feltham,51.44787917,-0.409824481,6
Fenchurch Street,51.51156671,-0.078554153,1
Fieldway,51.35131701,-0.024503265,"3,4,5,6"
Finchley Central,51.60090325,-0.193220637,4
Finchley Road,51.5470962,-0.180050561,2
Finchley Road and Frognal,51.5501195,-0.183651203,2
Finsbury Park,51.56463545,-0.105881486,2
Forest Gate,51.54931612,0.024189092,3
Forest Hill,51.43930831,-0.053328504,3
Fulham Broadway,51.4802609,-0.195544164,2
Fulwell,51.43394257,-0.349438525,6
Gallions Reach,51.50903414,0.071775394,3
Gants Hill,51.57655295,0.066084098,4
George Street,51.37396606,-0.098718105,"3,4,5,6"
Gidea Park,51.58186575,0.205976981,6
Gipsy Hill,51.42446952,-0.083835168,3
Gloucester Road,51.49449956,-0.18354356,1
Golders Green,51.57221553,-0.194834559,3
Goldhawk Road,51.50207697,-0.227404006,2
Goodge Street,51.52061311,-0.13480769,1
Goodmayes,51.56618098,0.111729654,4
Gordon Hill,51.66350224,-0.0944733,5
Gospel Oak,51.55540529,-0.151301033,2
Grange Hill,51.61348043,0.09227253,4
Grange Park,51.64262308,-0.097314424,5
Gravel Hill,51.35454326,-0.043121699,"3,4,5,6"
Great Portland Street,51.5237888,-0.143961425,1
Green Park,51.50676048,-0.142477576,1
Greenford,51.54198007,-0.34587874,4
Greenwich,51.47754766,-0.014863084,"2,3"
Grove Park,51.43043264,0.022598502,4
Gunnersbury,51.49186341,-0.275164136,3
Hackbridge,51.3778609,-0.153879198,4
Hackney Central,51.54725744,-0.055589512,2
Hackney Downs,51.54907809,-0.060185105,2
Hackney Wick,51.54355841,-0.025259503,2
Hadley Wood,51.66840287,-0.17658119,6
Haggerston,51.53868473,-0.075595258,2
Hainault,51.60284533,0.09410855,4
Hammersmith,51.49181978,-0.222860929,2
Hammersmith (Met.),51.49348335,-0.224640157,2
Hampstead,51.5565426,-0.17801456,2
Hampstead Heath,51.55519992,-0.164566183,3
Hampton,51.41587955,-0.372135254,6
Hampton Court,51.40229388,-0.342757152,6
Hampton Wick,51.41464004,-0.31310361,6
Hanger Lane,51.53007203,-0.292996146,3
Hanwell,51.51218596,-0.338051884,4
Harlesden,51.53625833,-0.257495674,3
Harold Wood,51.59320222,0.234204073,6
Harringay,51.57735791,-0.105208253,3
Harringay Green Lanes,51.57714589,-0.098217392,3
Harrington Road,51.39979057,-0.060699955,"3,4,5,6"
Harrow and Wealdstone,51.59259463,-0.334252685,5
Harrow-on-the-Hill,51.57938812,-0.337001517,5
Hatch End,51.6098285,-0.369178781,6
Hatton Cross,51.4666853,-0.423380563,"5,6"
Haydons Road,51.42545732,-0.188929359,3
Hayes,51.37573671,0.010142652,5
Hayes and Harlington,51.50304907,-0.420641904,5
Headstone Lane,51.60249963,-0.356907514,5
Heathrow Terminal 4,51.45978043,-0.44772959,6
Heathrow Terminal 5,51.47002543,-0.490647503,6
Heathrow Terminals 1 2 3,51.4712894,-0.452407226,6
Hendon,51.58007498,-0.238630521,"3,4"
Hendon Central,51.58313305,-0.22673414,"3,4"
Herne Hill,51.45399137,-0.102562908,"2,3"
Heron Quays,51.50338657,-0.021953532,2
High Barnet,51.65168825,-0.19416538,5
High Street Kensington,51.50072945,-0.191566058,1
Highams Park,51.60835599,-0.000135286,4
Highbury and Islington,51.54649551,-0.10408214,2
Highgate,51.57764662,-0.146934862,3
Hillingdon,51.55377752,-0.449897993,6
Hither Green,51.45240172,-0.000970912,3
Holborn,51.51723574,-0.119840507,1
Holland Park,51.50714648,-0.206557778,2
Holloway Road,51.5528161,-0.112935697,2
Homerton,51.54659545,-0.038512347,2
Honor Oak Park,51.45064824,-0.044153121,3
Hornchurch,51.55435511,0.218926997,6
Hornsey,51.58647485,-0.111815638,3
Hounslow,51.46250482,-0.361796256,5
Hounslow Central,51.47092577,-0.365958129,4
Hounslow East,51.47370789,-0.355275322,4
Hounslow West,51.47310572,-0.385707629,5
Hoxton,51.53139161,-0.075585647,"1,2"
Hyde Park Corner,51.50258401,-0.152474114,1
Ickenham,51.56082505,-0.441579513,6
Ilford,51.55914224,0.068685191,4
Imperial Wharf,51.47493893,-0.182837505,2
Island Gardens,51.48795009,-0.010493303,2
Isleworth,51.47503742,-0.337328765,4
Kenley,51.32460031,-0.101219713,6
Kennington,51.48866246,-0.105070613,2
Kensal Green,51.53052421,-0.224713384,2
Kensal Rise,51.53421506,-0.220820979,2
Kensington Olympia,51.4978797,-0.210379242,2
Kent House,51.41271766,-0.045815553,4
Kentish Town,51.55000952,-0.140471264,2
Kentish Town West,51.54654797,-0.14675641,2
Kenton,51.58149628,-0.315216867,4
Kew Bridge,51.49000462,-0.288846495,3
Kew Gardens,51.47678914,-0.285381011,"3,4"
Kidbrooke,51.46269019,0.028300239,3
Kilburn,51.54694444,-0.204632719,2
Kilburn High Road,51.53726774,-0.191113106,2
Kilburn Park,51.53513554,-0.193966057,2
King George V,51.50200861,0.062206214,3
King Henry's Drive,51.3453641,-0.020264757,"3,4,5,6"
Kings Cross,51.53079819,-0.122756421,1
Kings Cross St Pancras,51.53031246,-0.12387213,1
Kingsbury,51.58487652,-0.278601608,4
Kingston,51.41264176,-0.30114104,6
