station,lat,lon,zone
Kingswood,51.29472314,-0.211233226,6
Knightsbridge,51.5013549,-0.160664486,1
Knockholt,51.34575194,0.130831039,6
Ladbroke Grove,51.51721067,-0.210198172,2
Ladywell,51.45619214,-0.019244401,3
Lambeth North,51.49912995,-0.111768261,1
Lancaster Gate,51.51189094,-0.175429929,1
Langdon Park,51.51888394,-0.015213799,2
Latimer Road,51.5139581,-0.217459666,2
Lebanon Road,51.375199,-0.084973649,"3,4,5,6"
Lee,51.44945852,0.013364692,3
Leicester Square,51.51129118,-0.128242148,1
Lewisham,51.46488071,-0.012432701,"2,3"
Leyton,51.55813227,-0.006465332,3
Leyton Midland Road,51.56936424,-0.008066347,3
Leytonstone,51.56852229,0.009140452,"3,4"
Leytonstone High Road,51.56380734,0.008254469,3
Limehouse,51.51231216,-0.039380078,2
Liverpool Street,51.51759826,-0.082249622,1
Lloyd Park,51.36427554,-0.080746273,"3,4,5,6"
London Bridge,51.50467435,-0.086005598,1
London City Airport,51.50368966,0.047872715,3
London Fields,51.54071884,-0.057699686,2
Loughborough Junction,51.4666789,-0.102497342,2
Loughton,51.64157048,0.055279079,6
Lower Sydenham,51.42484684,-0.033330342,4
Maida Vale,51.52999506,-0.185432647,2
Malden Manor,51.38460954,-0.261120416,4
Manor House,51.57074714,-0.095684976,"2,3"
Manor Park,51.55285435,0.04572387,"3,4"
Mansion House,51.51209175,-0.094197658,1
Marble Arch,51.51396549,-0.158571216,1
Maryland,51.54566827,0.005681654,3
Marylebone,51.52239667,-0.163492564,1
Maze Hill,51.48301366,0.003204897,3
Merton Park,51.41339161,-0.201342031,"3,4,5,6"
Mile End,51.52531097,-0.032666084,2
Mill Hill Broadway,51.61287113,-0.249537068,4
Mill Hill East,51.60831664,-0.209895713,4
Mitcham,51.39748861,-0.170871647,"3,4,5,6"
Mitcham Eastfields,51.40838391,-0.154001719,3
Mitcham Junction,51.39304257,-0.157436644,4
Monument,51.51063042,-0.086188314,1
Moor Park,51.62993067,-0.432913027,"6,7"
Moorgate,51.51843714,-0.089017688,1
Morden,51.40218596,-0.194851982,4
Morden Road,51.40887189,-0.192805677,"3,4,5,6"
Morden South,51.3963077,-0.200301562,4
Mornington Crescent,51.53436222,-0.13874435,2
Mortlake,51.46816794,-0.267203314,3
Motspur Park,51.39531963,-0.239439746,4
Mottingham,51.43982498,0.050324202,4
Mudchute,51.49123619,-0.014959945,2
Neasden,51.55462772,-0.250115045,3
New Addington,51.34259051,-0.017383327,"3,4,5,6"
New Barnet,51.64853677,-0.172969714,5
New Beckenham,51.41670555,-0.035304949,4
New Cross,51.47642942,-0.032278812,2
New Cross Gate,51.47526493,-0.039529052,2
New Eltham,51.43769066,0.070444618,4
New Malden,51.40355591,-0.256218106,4
New Southgate,51.61409367,-0.143009776,4
Newbury Park,51.57563836,0.090303158,4
Norbiton,51.41190935,-0.284199948,5
Norbury,51.4111885,-0.122799402,3
North Acton,51.52343243,-0.259729528,"2,3"
North Dulwich,51.45448181,-0.087918681,"2,3"
North Ealing,51.51762229,-0.288993553,3
North Greenwich,51.50025515,0.003586259,"2,3"
North Harrow,51.5846313,-0.362632993,5
North Sheen,51.46541961,-0.286397467,3
North Wembley,51.56239629,-0.303948219,4
Northfields,51.50049167,-0.315064819,3
Northolt,51.5482129,-0.368440596,5
Northolt Park,51.55761905,-0.359434196,5
Northwick Park,51.57850869,-0.318199392,4
Northwood,51.61121361,-0.423837787,6
Northwood Hills,51.60080265,-0.409311358,6
Norwood Junction,51.39695432,-0.075209857,4
Notting Hill Gate,51.50937534,-0.195921618,"1,2"
Nunhead,51.46657998,-0.053679743,2
Oakleigh Park,51.63767636,-0.166194967,4
Oakwood,51.64763796,-0.13185354,5
Ockendon,51.52198965,0.290483475,7
Old Street,51.52558147,-0.087622958,1
Orpington,51.37352005,0.089028901,6
Osterley,51.48121681,-0.352096096,4
Oval,51.4814126,-0.113321076,2
Oxford Circus,51.5152234,-0.140836171,1
Paddington,51.51539379,-0.175736752,1
Palmers Green,51.61878675,-0.1102725,4
Park Royal,51.52683402,-0.284928918,3
Parsons Green,51.47496015,-0.201124492,2
Peckham Rye,51.46951136,-0.069983553,2
Penge East,51.41997535,-0.054495265,4
Penge West,51.41806293,-0.060645765,4
Perivale,51.53634182,-0.323070422,4
Petts Wood,51.38859899,0.07448003,5
Phipps Bridge,51.40337673,-0.182296789,"3,4,5,6"
Piccadilly Circus,51.50969675,-0.133711597,1
Pimlico,51.48955286,-0.133108258,1
Pinner,51.59236168,-0.38122379,5
Plaistow,51.53128834,0.017780642,3
Plumstead,51.48979242,0.084299617,4
Ponders End,51.64273069,-0.034525105,5
Pontoon Dock,51.50221622,0.033325707,3
Poplar,51.50758807,-0.017275493,2
Preston Road,51.57210373,-0.294972013,4
Prince Regent DLR,51.50943455,0.033488574,3
Pudding Mill Lane,51.53432785,-0.012768512,"2,3"
Purfleet,51.48117301,0.236774836,7
Purley,51.33736355,-0.113613518,6
Purley Oaks,51.34698934,-0.098815333,6
Putney,51.46095253,-0.216603374,"2,3"
Putney Bridge,51.46786534,-0.209365417,2
Queens Park,51.53431265,-0.204798149,2
Queens Road Peckham,51.47428471,-0.057354979,2
Queensbury,51.59388298,-0.286331597,4
Queenstown Road,51.47495913,-0.147355312,2
Queensway,51.51044923,-0.187419903,1
Radlett,51.68541327,-0.317987634,
Rainham,51.51734052,0.190691975,6
Ravensbourne,51.41387038,-0.006937816,4
Ravenscourt Park,51.49406798,-0.235969233,2
Rayners Lane,51.57539673,-0.371060814,5
Raynes Park,51.40937535,-0.229912939,4
Rectory Road,51.55876348,-0.068385665,2
Redbridge,51.57636692,0.045394044,4
Reedham,51.33144171,-0.123402624,6
Reeves Corner,51.3752772,-0.106379778,"3,4,5,6"
Regents Park,51.52381067,-0.145344411,1
Richmond,51.46323289,-0.301739134,4
Rickmansworth,51.64032301,-0.473684584,7
Riddlesdown,51.33267483,-0.099493667,6
Roding Valley,51.61695645,0.044026207,4
Romford,51.57464159,0.183055272,6
Rotherhithe,51.5015945,-0.052966296,2
Royal Albert,51.50849387,0.045177145,3
Royal Oak,51.51829435,-0.188823674,2
Royal Victoria,51.50905524,0.017965413,3
Ruislip,51.57216192,-0.421234926,6
Ruislip Gardens,51.55996018,-0.409294111,5
Ruislip Manor,51.57345157,-0.412849354,6
Russell Square,51.52301304,-0.124590198,1
Sanderstead,51.34824625,-0.0937085,6
Sandilands,51.37502227,-0.07802659,"3,4,5,6"
Selhurst,51.39218577,-0.089899037,4
Seven Kings,51.56399335,0.096319575,4
Seven Sisters,51.58336216,-0.072466823,3
Shadwell DLR,51.51130016,-0.056919207,2
Shenfield,51.6308731,0.329952264,7
Shepherd's Bush,51.50453215,-0.218519159,2
Shepherd's Bush Market,51.50588071,-0.227400493,2
Shoreditch High Street,51.52346682,-0.077087425,1
Shortlands,51.40560237,0.002767544,4
Sidcup,51.43439846,0.103315359,5
Silver Street,51.61524248,-0.072589742,4
Slade Green,51.46774766,0.190518388,6
Sloane Square,51.49235976,-0.156488857,1
Smitham,51.32245295,-0.134347057,6
Snaresbrook,51.58089127,0.021463928,4
South Acton,51.49968583,-0.270215208,3
South Bermondsey,51.48767662,-0.054754821,2
South Croydon,51.3627502,-0.092517363,5
South Ealing,51.50164402,-0.307040245,3
South Hampstead,51.54147685,-0.1783712,2
South Harrow,51.56468017,-0.351893971,5
South Kensington,51.49407137,-0.173923023,1
South Kenton,51.57104445,-0.308142977,4
South Merton,51.40324056,-0.205550301,4
South Quay,51.50086361,-0.018460693,2
South Ruislip,51.5568903,-0.39911591,5
South Tottenham,51.58040259,-0.071855957,3
South Wimbledon,51.41536071,-0.191974546,"3,4"
South Woodford,51.59155262,0.027943078,4
Southall,51.50595691,-0.37871119,4
Southbury,51.64843373,-0.052983311,5
Southfields,51.44488331,-0.206609386,3
Southgate,51.63237585,-0.127770047,4
Southwark,51.50385362,-0.10579494,1
St Helier,51.38991216,-0.199014592,4
St James Street,51.58060866,-0.032804562,3
St Johns,51.46897529,-0.023240662,2
St Margarets,51.45520599,-0.321324248,4
St Mary Cray,51.39475941,0.1072179,6
St Pancras,51.5305544,-0.125505782,1
St. James's Park,51.49960979,-0.133878755,1
St. Johns Wood,51.53485441,-0.17406484,2
St. Pauls,51.5148353,-0.097571001,1
Stamford Brook,51.49444997,-0.24524631,2
Stamford Hill,51.5744476,-0.076668342,3
Stanmore,51.61967344,-0.303099293,5
Star Lane,51.52060425,0.004191003,3
Stepney Green,51.52199583,-0.047382523,2
Stockwell,51.47215926,-0.122846304,2
Stoke Newington,51.56463761,-0.072335395,2
Stonebridge Park,51.54398655,-0.275400442,3
Stoneleigh,51.36336405,-0.248709657,5
Stratford,51.54169258,-0.003751641,3
Stratford High Street,51.53814895,-0.001080356,3
Stratford International,51.54480853,-0.008778434,3
Strawberry Hill,51.43974783,-0.339617731,5
Streatham,51.42584586,-0.132325497,3
Streatham Common,51.41898467,-0.135726165,3
Streatham Hill,51.43846037,-0.127681481,3
Sudbury and Harrow Road,51.55449378,-0.315926242,4
Sudbury Hill,51.55733956,-0.336392115,4
Sudbury Hill Harrow,51.55834227,-0.335446693,4
Sudbury Town,51.55139744,-0.316343486,4
Sundridge Park,51.4133938,0.020365109,4
Surbiton,51.39259953,-0.30438456,6
Surrey Quays,51.49326686,-0.047529988,2
Sutton,51.35950614,-0.191302011,5
Sutton Common,51.37555469,-0.196919912,4
Swiss Cottage,51.54303485,-0.175626604,2
Sydenham,51.42734125,-0.055088671,3
Sydenham Hill,51.43257589,-0.080230208,3
Syon Lane,51.48147469,-0.326495035,4
Tadworth,51.29162786,-0.236008016,6
Tattenham Corner,51.30918131,-0.242566273,6
Teddington,51.4244975,-0.332705337,6
Temple,51.51104061,-0.11372575,1
Thames Ditton,51.38861607,-0.338292838,6
Theobalds Grove,51.69237259,-0.034748134,7
Therapia Lane,51.38568579,-0.129017107,"3,4,5,6"
Theydon Bois,51.67255208,0.102890736,6
Thornton Heath,51.39848108,-0.100433165,4
Tolworth,51.37684332,-0.279620115,5
Tooting,51.41989663,-0.161002472,3
Tooting Bec,51.43583806,-0.159700492,3
Tooting Broadway,51.42704914,-0.168684527,3
Tottenham Court Road,51.51621087,-0.131110439,1
Tottenham Hale,51.58799778,-0.060187823,3
Totteridge and Whetstone,51.63024672,-0.179354263,4
Tower Gateway,51.51039264,-0.074409877,1
Tower Hill,51.51039427,-0.076701198,1
Tufnell Park,51.5564408,-0.137742175,2
Tulse Hill,51.43979743,-0.105122509,3
Turkey Street,51.67265366,-0.047229931,6
Turnham Green,51.49518194,-0.254524568,2
Turnpike Lane,51.59035813,-0.102805041,3
Twickenham,51.45025095,-0.328860226,5
Upminster,51.55876336,0.251400801,6
Upminster Bridge,51.5577188,0.234541889,6
Upney,51.53840565,0.101531744,4
Upper Holloway,51.5636233,-0.129109364,2
Upper Warlingham,51.30877225,-0.077481662,6
Upton Park,51.5366282,0.03454184,3
Uxbridge,51.54645451,-0.47710156,6
Vauxhall,51.4857358,-0.123829953,"1,2"
Victoria,51.49642395,-0.143920706,1
Waddon,51.36737926,-0.117394077,5
Waddon Marsh,51.37708295,-0.117987465,"3,4,5,6"
Wallington,51.36033154,-0.150863835,5
Waltham Cross,51.68525726,-0.026564257,7
Walthamstow Central,51.58301811,-0.019940545,3
Walthamstow Queens Road,51.58154619,-0.023843943,3
Wandle Park,51.37340072,-0.113253321,"3,4,5,6"
Wandsworth Common,51.4463656,-0.163536981,3
Wandsworth Road,51.4702232,-0.139037676,2
Wandsworth Town,51.46103408,-0.187910038,2
Wanstead,51.57490215,0.028760472,4
Wanstead Park,51.55177808,0.026389943,3
Wapping,51.50434032,-0.055860815,2
Warren Street,51.52457999,-0.138278332,1
Warwick Avenue,51.52310444,-0.182953293,2
Waterloo,51.50314664,-0.113259252,1
Watford,51.6576051,-0.417270007,7
Watford High Street,51.6526537,-0.391696729,8
Watford Junction,51.66388301,-0.396171957,
Wellesley Road,51.37536754,-0.097524909,"3,4,5,6"
Welling,51.46477709,0.101775038,4
Wembley Central,51.55186478,-0.296392327,4
Wembley Park,51.56332246,-0.279242553,4
Wembley Stadium,51.55465457,-0.286046447,4
West Acton,51.51777015,-0.280657175,3
West Brompton,51.48732891,-0.195538812,2
West Croydon,51.37855217,-0.102034293,5
West Drayton,51.51007122,-0.472176097,6
West Dulwich,51.44091182,-0.090672676,3
West Ealing,51.51362521,-0.319782955,3
West Finchley,51.60926273,-0.18891711,4
West Ham,51.52852552,0.005317394,3
West Hampstead,51.54747433,-0.191126586,2
West Hampstead Thameslink,51.54862912,-0.19253752,2
West Harrow,51.57892424,-0.353846697,5
West India Quay,51.50676266,-0.020582447,2
West Kensington,51.49010936,-0.206203695,2
West Norwood,51.43124112,-0.103189135,3
West Ruislip,51.56958787,-0.437860146,6
West Silvertown,51.50288443,0.022246047,3
West Sutton,51.36615014,-0.204644548,5
West Wickham,51.3812842,-0.01457633,5
Westbourne Park,51.52098884,-0.200882515,2
Westcombe Park,51.4845089,0.0177457,3
Westferry,51.50963815,-0.026323137,2
Westminster,51.50140159,-0.125002079,1
White City,51.51223244,-0.224631931,2
White Hart Lane,51.60503477,-0.070870327,3
Whitechapel,51.51958779,-0.059420485,2
Whitton,51.44958819,-0.357682061,5
Whyteleafe,51.30992932,-0.081135165,6
Whyteleafe South,51.3034898,-0.076712515,6
Willesden Green,51.54937329,-0.222407604,"2,3"
Willesden Junction,51.53223396,-0.243909143,3
Wimbledon,51.42110784,-0.206662836,3
Wimbledon Chase,51.40953093,-0.21408977,3
Wimbledon Park,51.43458095,-0.199186275,3
Winchmore Hill,51.63388686,-0.100916933,4
Wood Green,51.59745373,-0.109526589,3
Wood Lane,51.50965819,-0.224472609,2
Wood Street,51.58666994,-0.001953898,4
Woodford,51.60720184,0.034056202,4
Woodgrange Park,51.54905254,0.044572496,"3,4"
Woodmansterne,51.31901858,-0.154262129,6
Woodside,51.38709768,-0.065347178,"3,4,5,6"
Woodside Park,51.6178684,-0.185425505,4
Woolwich Arsenal,51.48990712,0.069193906,4
Woolwich Dockyard,51.49110779,0.054612348,3
Worcester Park,51.38110449,-0.245575292,4